datetime,timestamp,open,high,low,close,volume,MA5,MA10,MA20,MA50,RSI,MACD,MACD_signal,MACD_histogram,BB_middle,BB_upper,BB_lower,price_change,price_change_5d,volume_MA
2025-05-23 15:00:00,1748012400000,109670.6,109866.0,108910.7,108940.6,346.73689902,109155.1,110032.82000000002,110600.51999999999,110316.554,31.504228134065926,-321.0214891677024,-46.76009647590975,-274.26139269179265,110600.51999999999,112462.57163544228,108738.4683645577,-0.006656296217947166,-0.019093093801520022,366.52765347900004
2025-05-23 16:00:00,1748016000000,108942.4,109215.3,108004.9,109077.4,1448.90431514,109153.51999999999,109888.17,110500.73999999999,110318.102,33.23923890321498,-369.446018690709,-111.29728164864453,-258.1487370420645,110500.73999999999,112467.13711189902,108534.34288810096,0.0012557301869091653,-7.242039028176883e-05,431.22115953700006
2025-05-23 17:00:00,1748019600000,109079.5,109812.2,109019.7,109415.8,337.71898585,109350.88,109757.56000000001,110429.53,110326.97799999999,37.40340030911909,-376.22072087888955,-164.2819699740066,-211.93875090488294,110429.53,112446.69261286428,108412.36738713572,0.0031023841785742245,0.009100886294257204,443.68792002149996
2025-05-23 18:00:00,1748023200000,109415.8,109507.2,108656.5,108801.3,278.48128115,109181.13999999998,109544.68999999999,110318.575,110320.38600000001,35.52694729115508,-426.1890317448997,-216.66338270726982,-209.52564903762988,110318.575,112440.30587819219,108196.84412180781,-0.005616190714686553,-0.007740082079343291,452.88473576200005
2025-05-23 19:00:00,1748026800000,108801.4,109162.3,108575.8,108714.5,242.24394339,108989.92000000001,109284.56000000001,110169.205,110362.87600000002,35.0235239916794,-467.39433562582417,-266.8095735813073,-200.58476204451688,110169.205,112301.48891165324,108036.92108834676,-0.0007977845852945586,-0.008717924402711463,457.92498527900005
2025-05-23 20:00:00,1748030400000,108714.5,108730.1,108198.8,108250.7,138.71286309,108851.93999999999,109003.51999999999,110001.14499999999,110388.69,34.41006227196671,-531.3020635301073,-319.70807181607637,-211.5939917140309,110001.14499999999,112183.89671717776,107818.39328282222,-0.004266220237410856,-0.006332808888513619,453.15979616149997
2025-05-23 21:00:00,1748034000000,108250.8,108678.1,108060.9,108296.0,183.46917695,108695.65999999999,108924.59,109849.05500000001,110382.24799999999,33.006906793314656,-571.7060899098287,-370.10767562157486,-201.59841428825388,109849.05500000001,112063.32306485868,107634.78693514134,0.0004184730445160323,-0.0071637204407145605,454.17934705150003
2025-05-23 22:00:00,1748037600000,108295.9,108591.9,107650.0,107800.0,265.99734388,108372.5,108861.68999999999,109675.34,110373.44799999999,28.924829647984097,-636.3698080917966,-423.3601022734742,-213.0097058183224,109675.34,111962.73956273038,107387.94043726962,-0.004580039890670018,-0.014767519864590017,457.13962359350006
2025-05-23 23:00:00,1748041200000,107800.1,107909.3,106800.0,107324.0,585.02430528,108077.04,108629.09,109485.98999999999,110351.52799999999,23.44465141032468,-717.7124987207499,-482.23058170253614,-235.48191701821372,109485.98999999999,111896.64819000801,107075.33180999197,-0.004415584415584428,-0.013577962763312579,478.707466933
2025-05-24 00:00:00,1748044800000,107324.1,107696.4,106880.0,107370.2,224.93789471,107808.18000000001,108399.05,109311.905,110324.08,24.74580910023947,-769.579386268073,-539.7003427246715,-229.8790435434015,109311.905,111808.56768908168,106815.24231091831,0.0004304722149752749,-0.012365415836893878,469.0015444695
2025-05-24 01:00:00,1748048400000,107370.1,107876.6,107358.2,107481.9,117.96703725,107654.42,108253.18000000001,109143.0,110280.86200000001,35.27207260168271,-792.5410306680278,-590.2684803900905,-202.27255027793728,109143.0,111655.70598359616,106630.29401640384,0.0010403259004825305,-0.007102032596555952,468.412499493
2025-05-24 02:00:00,1748052000000,107481.9,107905.3,107250.1,107796.6,107.41747656,107554.54,108125.1,109006.63499999998,110237.554,43.802187463248345,-776.4131334105623,-627.4974110393871,-148.9157223711752,109006.63499999998,111499.74271382557,106513.52728617439,0.0029279348429829266,-0.004611435325404423,456.4973681775
2025-05-24 03:00:00,1748055600000,107796.6,108371.9,107752.2,108370.0,171.18174553,107668.54,108020.51999999999,108889.04,110206.752,35.63153877239462,-709.2201738377917,-643.841963614944,-65.37821022284766,108889.04,111260.3879297204,106517.69207027959,0.005319277231378372,0.005287569573283912,445.8834670755001
2025-05-24 04:00:00,1748059200000,108370.0,108581.8,108304.3,108497.9,190.72760222,107903.31999999999,107990.18000000001,108767.43500000001,110167.31599999999,37.14567576455101,-638.2974045401643,-642.7330517991263,4.435647258962035,108767.43500000001,110939.13574149992,106595.7342585001,0.001180215926916972,0.01093790764414293,447.465508064
2025-05-24 05:00:00,1748062800000,108497.9,108533.9,108125.4,108240.0,141.76616472,108077.28,107942.73000000001,108613.64499999999,110096.638,41.43395119088367,-596.017260485547,-633.3898935306022,37.37263304505518,108613.64499999999,110432.4558173661,106794.83418263387,-0.002377004531884941,0.008100944209845862,445.48632628449997
2025-05-24 06:00:00,1748066400000,108240.0,108344.0,107672.1,107963.3,430.61000975,108173.56000000001,107913.99000000002,108458.755,110026.56199999999,36.82878963421854,-578.1594412507839,-622.3438030691451,44.18436181836125,108458.755,109885.30329272381,107032.2067072762,-0.002556356245380642,0.004478893655583072,456.5230106375
2025-05-24 07:00:00,1748070000000,107963.3,108245.2,107567.7,107600.8,323.43957062,108134.4,107844.47,108384.53,109961.218,28.66412752151217,-586.4810864923347,-615.1712597509294,28.690173258594655,108384.53,109828.19356206026,106940.86643793974,-0.0033576224513329755,-0.0018163838191557202,427.6938440715001
2025-05-24 08:00:00,1748073600000,107600.8,108288.9,107600.8,108246.6,182.23632421,108109.72000000002,107889.13,108375.41,109914.15,43.52696804910499,-534.8253334325564,-599.1020744821402,64.27674104958385,108375.41,109820.19480626719,106930.62519373282,0.006001814112906345,-0.001138691519793289,356.86946843
2025-05-24 09:00:00,1748077200000,108246.9,108442.0,108152.0,108158.0,114.60837168,108041.73999999999,107972.53,108300.81000000001,109856.54400000001,43.508690073486534,-495.3237986031454,-578.3464193010562,83.02262069791084,108300.81000000001,109616.82864792399,106984.79135207603,-0.0008185014587064332,-0.0031327795284517013,318.60316228600004
2025-05-24 10:00:00,1748080800000,108158.1,109250.2,108157.8,109087.7,314.47578811,108211.28,108144.28,108271.665,109830.298,58.806076929551395,-384.59758007034543,-539.5966514470206,154.99907137667515,108271.665,109481.48723535414,107061.84276464584,0.008595758057656333,0.00783167036215815,307.3328549555
2025-05-24 11:00:00,1748084400000,109090.0,109488.6,109090.0,109196.0,267.98586775,108457.81999999999,108315.69000000002,108284.43499999998,109797.99799999999,59.34501806703494,-284.82761589984875,-488.6428443292827,203.81522842943394,108284.43499999998,109528.88300238136,107039.9869976186,0.000992779204255001,0.011417768815884521,303.3953033920001
2025-05-24 12:00:00,1748088000000,109196.0,109279.9,108633.0,108787.8,312.68733281,108695.22,108414.81000000001,108269.955,109757.90800000001,60.447161350368106,-235.9657206432894,-438.1074195854957,202.1416989422063,108269.955,109481.86787419145,107058.04212580856,-0.003738232169676503,0.011031516494301119,246.5844542755
2025-05-24 13:00:00,1748091600000,108786.6,108900.7,108540.0,108596.1,128.34979804,108765.12,108437.42,108228.97,109710.156,64.31481106384905,-210.28174416579714,-392.5422844968037,182.26054033100655,108228.97,109327.89725318324,107130.04274681676,-0.001762146123002739,0.00322873882412944,236.11599488500002
2025-05-24 14:00:00,1748095200000,108596.1,109030.0,108586.0,108960.1,169.40578023,108925.54,108483.64000000001,108236.91,109657.36,66.69677175442662,-158.73453167823027,-345.78073392918736,187.0462022509571,108236.91,109355.36982804336,107118.45017195665,0.0033518699106136474,0.007416002514839537,230.662219839
2025-05-24 15:00:00,1748098800000,108960.1,109222.0,108821.4,108939.3,115.88198932,108895.86000000002,108553.57000000002,108248.15,109617.734,65.6031861590511,-118.19844776963873,-300.26427669423947,182.06582892460074,108248.15,109391.0693082902,107105.23069170979,-0.00019089556635876193,-0.0013603733509827132,224.34412213550004
2025-05-24 16:00:00,1748102400000,108939.3,109101.9,108680.0,109005.1,174.68589909,108857.68000000001,108657.75,108285.87,109579.836,63.6667948340986,-79.8448623486911,-256.18039382277567,176.33553147408458,108285.87,109477.88443138538,107093.85556861461,0.000604006084122144,-0.001748232535990324,226.1427739355
2025-05-24 17:00:00,1748106000000,109005.2,109221.9,108870.8,108907.5,357.53549983,108881.62,108788.42,108316.44499999999,109531.63,56.81155747053605,-56.66974114945333,-216.27826328640663,159.6085221369533,108316.44499999999,109540.49281894011,107092.39718105987,-0.0008953709505336027,0.0011003072035651318,234.84609007950002
2025-05-24 18:00:00,1748109600000,108907.5,109077.0,108762.3,108818.1,67.79085306,108926.02000000002,108845.56999999999,108367.35,109482.79399999998,54.09777322754045,-44.99681323392724,-182.02197327474002,137.02516004081278,108367.35,109585.63248128668,107149.06751871333,-0.0008208801046759584,0.002044272308121542,224.9357655385
2025-05-24 19:00:00,1748113200000,108818.0,109019.0,108776.4,108944.4,236.5964645,108922.88,108924.21,108448.37,109431.616,59.32881284102341,-25.265494376668357,-150.67067749426855,125.40518311760019,108448.37,109587.44909637084,107309.29090362915,0.0011606525017435754,-0.0001440894419151295,207.5143734995
2025-05-24 20:00:00,1748116800000,108944.3,109120.5,108844.8,108844.9,96.15764327,108904.0,108899.93000000001,108522.10500000001,109374.04800000001,62.250569729308985,-17.45435810701747,-124.02741361623558,106.57305550921811,108522.10500000001,109553.11667786517,107491.09332213485,-0.0009133099085405494,-0.0008665376039684869,201.0753609275
2025-05-24 21:00:00,1748120400000,108844.8,108859.5,108561.9,108816.3,140.36840085,108866.23999999999,108861.96,108588.825,109326.37400000001,68.61808044603751,-13.416688920318848,-101.90526867666513,88.48857975634628,108588.825,109502.42657358818,107675.22342641182,-0.0002627592105830523,-0.001732029051851769,202.19542910750002
2025-05-24 22:00:00,1748124000000,108817.4,108817.5,107979.2,108105.9,241.36386,108705.92,108793.76999999999,108604.29,109267.03199999999,47.886689296764516,-66.76096379608498,-94.8764077004507,28.11544390436572,108604.29,109470.67814663592,107737.90185336406,-0.0065284336997307735,-0.007360374629846511,208.89274827949998
2025-05-24 23:00:00,1748127600000,108102.1,108411.5,107500.0,107767.2,422.79912608,108495.73999999999,108710.88,108574.15,109205.576,44.54037440625867,-134.80860812756873,-102.86284778596374,-31.945760341604995,108574.15,109513.70694709886,107634.59305290112,-0.003133038992321424,-0.009657400744912947,221.47361730699998
2025-05-25 00:00:00,1748131200000,107767.3,108130.0,107270.7,107435.9,432.40161651,108194.04,108558.45999999999,108521.05,109133.886,22.290813930081057,-213.01056471945776,-124.89239117285992,-88.11817354659784,108521.05,109589.89603489717,107452.20396510283,-0.0030742192429608073,-0.013846512532998512,233.55731802149998
2025-05-25 01:00:00,1748134800000,107436.0,108015.0,107192.4,107652.0,222.8318776,107955.46,108429.73000000001,108491.65,109052.888,25.003237922548834,-254.61582182945858,-150.8370773043656,-103.77874452509297,108491.65,109623.5345831061,107359.76541689389,0.0020114319329014307,-0.010959631549112503,237.6106036655
2025-05-25 02:00:00,1748138400000,107652.1,107998.0,107469.7,107924.3,112.83619865,107777.05999999998,108321.65,108489.7,108979.136,35.376799322607965,-262.5915571005171,-173.18797326372407,-89.40358383679302,108489.7,109625.54460760755,107353.85539239245,0.0025294467357783734,-0.008197301323423,221.7219131105
2025-05-25 03:00:00,1748142000000,107925.1,108258.0,107910.0,108091.3,96.63524524,107774.13999999998,108240.03,108514.225,108914.20599999999,41.379192567798306,-252.52737387160596,-189.05585338537324,-63.47152048623272,108514.225,109588.78527310056,107439.66472689946,0.0015473808956834034,-0.00013505275845249187,210.38169684150003
2025-05-25 04:00:00,1748145600000,108091.3,108282.4,107928.1,108250.1,93.19800694,107870.72,108183.23000000001,108514.4,108853.72200000001,36.96099316829504,-229.09801852123928,-197.06428641257585,-32.03373210866343,108514.4,109588.77788314404,107440.02211685595,0.0014691284127399395,0.004480955244267282,205.929780978
2025-05-25 05:00:00,1748149200000,108250.0,108299.1,107968.0,108106.0,91.16872788,108004.74000000002,108099.39000000001,108511.8,108793.62200000002,35.35964018412453,-219.6248964307888,-201.5764084162317,-18.04848801455711,108511.8,109590.05410734187,107433.54589265813,-0.0013311765993749836,0.006237207488372087,204.757798788
2025-05-25 06:00:00,1748152800000,108106.0,108140.0,107681.8,107939.7,88.13307995,108062.28,108008.87,108454.4,108735.37799999998,31.92030953027414,-222.964954026349,-205.85411753826517,-17.110836488083834,108454.4,109525.77334590483,107383.02665409516,-0.0015383049969475149,0.0026725002786756047,193.44066338
2025-05-25 07:00:00,1748156400000,107939.7,107939.7,107440.1,107682.1,146.03606212,108013.84,107895.45,108378.705,108671.82,30.276203966005724,-243.58842397294939,-213.40097882521619,-30.1874451477332,108378.705,109443.36467772238,107314.04532227763,-0.0023865176575439406,-0.0022441655864341437,187.34317309850002
2025-05-25 08:00:00,1748160000000,107682.0,107698.0,106900.0,107120.0,250.25892283,107819.58,107796.86000000002,108295.31500000002,108603.74200000001,26.27755581011982,-301.8068295438861,-231.08214896897672,-70.7246805749094,108295.31500000002,109479.60051016147,107111.02948983856,-0.005219994780933934,-0.008985922086236386,184.2217525995
2025-05-25 09:00:00,1748163600000,107120.2,107278.1,106703.2,107126.9,705.62754956,107594.93999999999,107732.83,108221.85500000001,108531.84199999999,23.733271670954224,-343.4296755349933,-253.55165428220704,-89.87802125278625,108221.85500000001,109505.66695290449,106938.04304709553,6.441374159815716e-05,-0.010375971939056039,213.08564017549998
2025-05-25 10:00:00,1748167200000,107126.8,107384.0,106827.8,106943.9,163.89519112,107362.51999999999,107683.63,108121.045,108452.12,23.17396703544827,-386.7236868965847,-280.1860608051082,-106.53762609147651,108121.045,109475.47108156382,106766.61891843617,-0.0017082544160244018,-0.010749634617875148,212.81011072
2025-05-25 11:00:00,1748170800000,106943.9,107288.4,106826.1,107250.0,104.69147766,107224.58,107643.43000000001,108036.58,108370.804,29.502447195540185,-391.819588796061,-302.51276640331594,-89.30682239274506,108036.58,109386.84110317081,106686.3188968292,0.0028622483376798957,-0.006389678681708366,212.250585137
2025-05-25 12:00:00,1748174400000,107249.8,107615.7,107177.9,107550.0,298.90233135,107198.16,107606.0,107963.825,108300.582,41.84969064305206,-367.41662145873124,-315.49353741440694,-51.9230840443243,107963.825,109249.6249580434,106678.0250419566,0.002797202797202747,-0.0012267591363839259,218.46140675
2025-05-25 13:00:00,1748178000000,107550.0,107743.8,107300.0,107525.1,115.20871461,107279.18000000001,107549.38,107894.705,108269.37799999998,46.09074761827886,-346.09660042703035,-321.6141500169346,-24.482450410095737,107894.705,109113.80673225127,106675.60326774874,-0.00023152022315198195,0.0037817401045556753,206.34506748900003
2025-05-25 14:00:00,1748181600000,107525.1,107646.0,107131.4,107368.1,145.8991266,107327.42,107461.18000000001,107822.205,108248.16,48.83991513243467,-337.97234233981,-324.88578848151093,-13.086553858299055,107822.205,108981.0630958036,106663.3469041964,-0.0014601241942578946,0.0022515353286616246,210.25048116600001
2025-05-25 15:00:00,1748185200000,107368.1,107428.0,106600.0,106973.3,338.51390261,107333.3,107347.91,107723.65,108194.62599999999,39.05640297978014,-359.2482117190666,-331.75827312902425,-27.489938590042357,107723.65,108813.90141764784,106633.39858235215,-0.003677069818689205,0.00027491049045358373,215.3463530715
2025-05-25 16:00:00,1748188800000,106973.3,107246.9,106648.2,107184.2,171.87967213,107320.13999999998,107272.36000000002,107640.61499999999,108144.898,37.825300213850866,-355.0000804673182,-336.4066345966842,-18.593445870633957,107640.61499999999,108618.47380430497,106662.75619569501,0.001971519996111226,-0.0006135198135198694,219.13245451449998
2025-05-25 17:00:00,1748192400000,107184.1,107369.3,107107.0,107352.5,47.52674943,107280.63999999998,107239.4,107567.425,108113.136,37.85188108392524,-334.20104408102634,-335.96551649355257,1.7644724125262314,107567.425,108379.91004536771,106754.9399546323,0.001570194114431045,-0.001836355183635563,214.49037194350004
2025-05-25 18:00:00,1748196000000,107360.0,107600.0,107261.2,107413.8,54.12058476,107258.38,107268.78,107532.81999999999,108079.864,35.7931573404002,-309.20707654370926,-330.6138285035831,21.406751959873816,107532.81999999999,108306.78068878737,106758.85931121261,0.000571016045271433,-0.0010351071517255006,205.12820818149999
2025-05-25 19:00:00,1748199600000,107413.9,107937.3,107413.8,107709.4,76.58275686,107326.64000000001,107327.03,107529.93000000001,108045.73600000002,43.59247770453652,-262.5213287459628,-316.9953285520573,54.47399980609447,107529.93000000001,108300.6304909403,106759.22950905972,0.0027519741411252685,0.003178784014991276,187.8173897205
2025-05-25 20:00:00,1748203200000,107709.3,107754.9,107426.1,107679.8,61.65493055,107467.93999999999,107400.62,107542.125,108023.306,45.606977451742736,-225.31366028412594,-298.6589948984691,73.34533461434313,107542.125,108314.27803057771,106769.97196942229,-0.0002748135260245421,0.006604451765066521,169.2800554225
2025-05-25 21:00:00,1748206800000,107679.9,107913.9,107172.5,107451.2,83.52005184,107521.34000000001,107420.74000000002,107532.085,107998.04,46.058516267795405,-211.83005173735728,-281.2932062662453,69.46315452888803,107532.085,108303.44405292223,106760.72594707778,-0.002122960852453337,0.00249103879116519,162.3144641345
2025-05-25 22:00:00,1748210400000,107458.0,109200.0,107346.1,109159.0,523.38591714,107882.64000000001,107581.64000000001,107593.81999999999,108016.20600000002,75.01963286541678,-62.62079016333155,-237.55872304565966,174.9379328823281,107593.81999999999,108644.43594485223,106543.20405514775,0.01589372664055877,0.016827740387974188,182.841950059
2025-05-25 23:00:00,1748214000000,109157.6,109315.3,108554.1,109004.9,317.36620613,108200.85999999999,107729.62,107639.5,108030.384,72.24064424443392,42.702069115810446,-181.50656461336268,224.20863372917313,107639.5,108848.67092257417,106430.32907742583,-0.001411702195879494,0.014812808037700798,193.87849810350002
2025-05-26 00:00:00,1748217600000,109004.9,109599.5,108666.7,109534.1,308.40629716,108565.8,107946.22,107703.7,108065.06600000002,78.35033492404015,166.94774717530527,-111.81570225562616,278.7634494309314,107703.7,109160.38636367071,106247.01363632928,0.004854827627015057,0.016940954085715942,204.6389126145
2025-05-26 01:00:00,1748221200000,109538.0,109850.0,109218.0,109541.0,315.96377794,108938.04,108202.99000000002,107775.45,108109.40600000002,76.832981962989,262.9390713483299,-36.864747534832446,299.8038188831623,107775.45,109441.83952734381,106109.06047265619,6.299408129528672e-05,0.01728457890895041,215.8786651175
2025-05-26 02:00:00,1748224800000,109540.1,109773.7,109186.0,109386.0,168.54464773,109325.0,108423.17,107847.76499999998,108149.72200000001,72.25994180407372,322.78503194483346,35.065208361102655,287.71982358373083,107847.76499999998,109663.04290103857,106032.4870989614,-0.0014149952985640368,0.01800631356373872,219.8992435065
2025-05-26 03:00:00,1748228400000,109386.0,109754.9,109262.9,109621.9,143.10919684,109417.58,108650.10999999999,107944.755,108192.522,74.18454440599756,384.8123041595827,105.01462752080016,279.79767663878255,107944.755,109922.75663532986,105966.75336467015,0.0021565831093557364,0.004240603156862921,219.75290024249998
2025-05-26 04:00:00,1748232000000,109621.9,109734.0,109492.0,109528.0,159.50455121,109522.2,108861.53,108065.155,108227.15,75.28032023221513,421.5333484733419,168.3183717113096,253.2149767620323,108065.155,110123.30186445925,106007.00813554075,-0.0008565806649948327,0.004798866839931026,215.2151816615
2025-05-26 05:00:00,1748235600000,109528.0,109681.0,109360.3,109633.1,132.51613256,109542.0,109053.9,108190.465,108252.41200000001,83.39611270152183,453.883496983588,225.431396765766,228.45210021782196,108190.465,110312.27790933246,106068.65209066753,0.0009595719815937986,0.0009038281229316603,186.5596108115
2025-05-26 06:00:00,1748239200000,109633.1,109956.7,109495.3,109931.8,177.99844803,109620.16,109279.1,108339.86000000002,108281.09,83.75429975429982,497.88415657074074,279.9219487267615,217.96220784397923,108339.86000000002,110512.26461327742,106167.4553867226,0.00272454213189266,0.003567613952766502,187.264773657
2025-05-26 07:00:00,1748242800000,109931.8,110214.8,109702.0,110089.0,451.99241482,109760.76000000001,109542.88,108481.81000000001,108318.07,83.70987213284391,539.223701214316,331.7822992242729,207.44140199004306,108481.81000000001,110724.25103075661,106239.36896924341,0.0014299774951378463,0.0064267822207595415,204.629820515
2025-05-26 08:00:00,1748246400000,110089.1,110179.9,109600.0,109660.0,111.52438386,109768.38,109592.98000000001,108587.31000000001,108352.004,75.37161704242536,531.2454132769053,371.67492203479964,159.57049124210567,108587.31000000001,110843.66151414141,106330.95848585862,-0.0038968470964401147,0.0003475582889915785,195.26092314049998
2025-05-26 09:00:00,1748250000000,109661.9,109990.0,109588.2,109713.9,155.01148039,109805.56000000001,109663.88,108696.75,108394.266,73.94919830820334,523.2401951833017,401.9879766645002,121.2522185188015,108696.75,110948.49565778827,106445.00434221173,0.0004915192412913161,0.0016972828865677858,197.2510614295
2025-05-26 10:00:00,1748253600000,109714.0,109864.0,109572.0,109644.8,119.46621536,109807.9,109674.95,108810.585,108422.23,73.25774074424774,505.4932472449145,422.6890307805832,82.80421646433132,108810.585,111009.07839539125,106612.09160460877,-0.0006298199225439616,0.00010671959472086101,195.92941586749998
2025-05-26 11:00:00,1748257200000,109644.9,109838.0,109556.1,109783.9,93.2238285,109778.31999999999,109699.23999999999,108951.11499999999,108454.74799999999,78.20745362644814,496.92451756804076,437.5361281380748,59.38838942996597,108951.11499999999,111009.99947289714,106892.23052710285,0.0012686420149428113,-0.0013453795898912269,183.664912162
2025-05-26 12:00:00,1748260800000,109784.0,110078.8,109666.0,109826.1,228.07042635,109725.73999999999,109743.25,109083.21,108469.51600000002,63.50787672619789,487.9145118511806,447.61180488069596,40.30270697048462,109083.21,110998.79172546818,107167.62827453183,0.0003843915182464297,-0.002388067836023522,186.474449873
2025-05-26 13:00:00,1748264400000,109826.1,109987.9,109471.7,109609.6,185.51596354,109715.65999999999,109742.01999999999,109196.06500000002,108477.788,61.94256823478326,458.0245930927631,449.69436252310936,8.330230569653736,109196.06500000002,110940.64504028126,107451.48495971877,-0.0019712982615243124,-0.0004596024074411398,193.3739105785
2025-05-26 14:00:00,1748268000000,109606.1,109740.0,109500.0,109662.6,148.97016214,109705.4,109755.48000000001,109308.505,108495.28399999999,53.12576015567993,433.61479548680654,446.4784491158488,-12.863653629042233,109308.505,110847.14684878827,107769.86315121174,0.0004835342889673022,-0.00046757976883504693,198.1163894475
2025-05-26 15:00:00,1748271600000,109663.8,110411.2,109534.0,110004.9,420.27714813,109777.42,109792.66,109423.28,108523.46,59.70136768580872,436.8546148709138,444.55368226686176,-7.699067395947964,109423.28,110792.8440637196,108053.7159362804,0.003121392343424123,0.003284241477935934,215.30110901100002
