datetime,timestamp,open,high,low,close,volume,MA5,MA10,MA20,MA50,RSI,MACD,MACD_signal,MACD_histogram,BB_middle,BB_upper,BB_lower,price_change,price_change_5d,volume_MA
2025-05-26 16:00:00,1748275200000,110007.1,110450.0,109096.9,109386.1,996.28497915,109697.86000000002,109738.09,109508.595,108531.98,50.001751497530485,385.0518927372759,432.6533243609446,-47.6014316236687,109508.595,110606.50584380655,108410.68415619346,-0.005625203968186776,-0.003623482131715039,262.032611441
2025-05-26 17:00:00,1748278800000,109386.0,109696.7,108877.7,109174.2,167.72732963,109567.48000000001,109646.61000000002,109594.745,108536.67799999999,42.092062034125796,323.1740573684074,410.75747096243714,-87.58341359402976,109594.745,110148.43091315092,109041.05908684907,-0.0019371748329999328,-0.005935747513569289,266.2429753305
2025-05-26 18:00:00,1748282400000,109175.3,109465.2,108984.9,109095.2,286.6527334,109464.6,109590.13,109591.55500000001,108538.48,42.314795084878064,264.70941820408916,381.5478604107675,-116.83844220667834,109591.55500000001,110156.4334516678,109026.67654833221,-0.0007236141872347668,-0.00469301958952506,254.4063161435
2025-05-26 19:00:00,1748286000000,109094.1,109185.1,108851.1,109123.5,165.36124949,109356.78,109531.09000000001,109597.48500000002,108542.8,40.69733479372014,218.14469623944024,348.86722757650205,-130.7225313370618,109597.48500000002,110138.41490216236,109056.55509783767,0.00025940646334587925,-0.004915987766111796,246.80606831149998
2025-05-26 20:00:00,1748289600000,109123.4,109633.6,108932.1,109596.1,125.69432493,109275.01999999999,109526.22,109600.58499999999,108558.36,44.23770125991281,216.8764866955462,322.4690794003109,-105.59259270476468,109600.58499999999,110140.69543032706,109060.47456967292,0.004330872818412157,-0.003716198096630152,237.6704697
2025-05-26 21:00:00,1748293200000,109596.0,109650.0,109132.0,109344.1,80.01499661,109266.62,109482.23999999999,109590.73999999999,108566.354,37.6167835887888,193.30887296571746,296.6370381133922,-103.32816514767472,109590.73999999999,110142.47644890775,109039.00355109223,-0.0022993518929962375,-0.0003839610334402943,225.8730306335
2025-05-26 22:00:00,1748296800000,109344.1,109890.0,109164.0,109191.5,93.64125597,109270.08,109418.78,109581.01499999998,108573.286,41.423497968000554,160.46809909649892,269.4032503100135,-108.93515121351459,109581.01499999998,110154.37900957365,109007.65099042632,-0.001395594275319878,0.0001584623473311897,222.1278610455
2025-05-26 23:00:00,1748300400000,109191.6,109469.9,109052.1,109437.9,89.85469689,109338.62,109401.61000000002,109571.81499999999,108585.718,45.28011491894108,152.5652165014617,246.03564354830314,-93.47042704684145,109571.81499999999,110148.3130276596,108995.31697234037,0.0022565859064120897,0.0031412931091376883,219.46513604800003
2025-05-27 00:00:00,1748304000000,109436.7,109677.9,109137.0,109152.3,140.22283138,109344.38,109350.58,109553.03,108606.64600000001,42.15839251026969,121.85203914382146,221.1989226674068,-99.34688352358535,109553.03,110159.25697538536,108946.80302461464,-0.0026096991992717866,0.0002639211535553354,218.5010500565
2025-05-27 01:00:00,1748307600000,109152.4,109152.4,107505.2,108396.6,830.95332877,109104.48000000001,109189.75,109491.205,108619.234,31.536639250445972,36.11682033033867,184.18250219999317,-148.0656818696545,109491.205,110285.94434416165,108696.46565583836,-0.0069233538826025676,-0.010944732522416345,253.422909867
2025-05-27 02:00:00,1748311200000,108397.3,108694.0,107889.6,108270.3,262.52638305,108889.72,109078.17,109408.13,108635.92199999999,29.747461598541932,-41.54141542002617,139.0377186759893,-180.57913409601548,109408.13,110343.8094797593,108472.45052024072,-0.0011651656970791402,-0.009820374396057985,257.64930661799997
2025-05-27 03:00:00,1748314800000,108270.3,109333.3,108270.1,108886.4,336.33712146,108828.7,109049.38999999998,109348.0,108660.61,41.47290477762562,-52.763914699316956,100.67739200092805,-153.441306700245,109348.0,110253.52832150798,108442.47167849202,0.005690387853363177,-0.002794173539149125,251.86654195
2025-05-27 04:00:00,1748318400000,108886.5,109347.3,108845.4,108949.2,151.17502872,108730.96,109034.79000000001,109312.46,108681.10800000001,41.607848673065924,-55.94549893371004,69.35281381400044,-125.29831274771048,109312.46,110222.21392022722,108402.70607977279,0.0005767478766862677,-0.004465546213880178,253.84907419299998
2025-05-27 05:00:00,1748322000000,108949.3,108972.0,108536.9,108915.9,153.71500095,108683.67999999998,109014.03,109272.56000000001,108697.6,36.18511188917642,-60.45704105379991,43.390842840440364,-103.84788389424028,109272.56000000001,110178.16982512822,108366.9501748718,-0.00030564703549917915,-0.0021657812066260274,253.784250221
2025-05-27 06:00:00,1748325600000,108916.0,109273.4,108828.1,108829.1,216.86232973,108770.18000000001,108937.33,109231.775,108709.18,41.83140728573942,-70.226956494138,20.66728297352469,-90.89423946766269,109231.775,110140.26586169853,108323.28413830146,-0.0007969451659490812,0.003989977545421075,258.6540559395
2025-05-27 07:00:00,1748329200000,108829.1,109634.0,108829.0,109539.7,182.27205849,109024.06000000001,108956.88999999998,109219.56499999999,108737.85399999999,54.67618535861419,-20.395219301615725,12.454782518496604,-32.850001820112325,109219.56499999999,110103.03107184742,108336.09892815255,0.006529503597842767,0.011724360235447762,263.10646743899997
2025-05-27 08:00:00,1748332800000,109540.0,109773.8,109476.2,109693.8,387.12538027,109185.54,109007.12,109212.95,108772.93600000002,57.51405904800171,31.172017034099554,16.198229421617196,14.973787612482358,109212.95,110079.10574022,108346.79425978,0.0014067958922656665,0.007415067446439716,271.059215135
2025-05-27 09:00:00,1748336400000,109693.8,109892.0,109420.8,109823.8,190.87662688,109360.46,109045.70999999999,109223.66,108815.77,58.57181326348267,81.588812045331,29.276345946359957,52.31246609897104,109223.66,110115.38627473508,108331.93372526493,0.0011851171169199315,0.008027594511937686,271.327248302
2025-05-27 10:00:00,1748340000000,109823.9,109854.7,109625.1,109695.3,66.4049821,109516.34,109100.01000000001,109225.295,108867.276,51.32591958939261,109.90866660047323,45.402810077182615,64.50585652329062,109225.295,110120.52296973158,108330.06703026842,-0.0011700560352128075,0.007155979980884464,267.1989893
2025-05-27 11:00:00,1748343600000,109692.9,109774.0,109424.3,109588.2,106.10699613,109668.16,109219.17,109204.46,108916.50200000001,53.39414332990341,122.30048901469854,60.782345864685816,61.518143150012726,109204.46,110040.74771780269,108368.17228219732,-0.0009763408277292385,0.006975156460909737,251.49048169999998
2025-05-27 12:00:00,1748347200000,109588.3,109830.0,109448.1,109602.9,148.65392673,109680.8,109352.43000000001,109215.3,108969.68199999999,55.94852515905144,131.78809142878163,74.98349497750499,56.80459645127664,109215.3,110066.9797866262,108363.62021337381,0.00013413852951327243,0.0005769597689240236,209.10892907899998
2025-05-27 13:00:00,1748350800000,109602.9,110729.0,109582.5,109846.0,991.42277132,109711.23999999999,109448.38999999998,109248.88999999998,109021.602,55.906446290560794,157.11210622936778,91.40921722787756,65.70288900149022,109248.88999999998,110145.54814620633,108352.23185379364,0.002218007005289069,0.0013874986553479296,250.2937011635
2025-05-27 14:00:00,1748354400000,109846.0,110223.3,108621.2,109385.7,689.5044308,109623.62,109492.04,109263.415,109058.31599999999,53.21540750537271,138.4433629050036,100.81604636330279,37.62731654170081,109263.415,110159.00149357502,108367.82850642496,-0.004190412031389479,-0.0039891171130483905,270.4362860335
2025-05-27 15:00:00,1748358000000,109383.8,110258.1,109025.0,110145.7,707.92813688,109713.7,109615.01999999999,109314.525,109110.728,74.06775463026656,182.86586470433394,117.22601003150903,65.63985467282491,109314.525,110289.63233741166,108339.41766258833,0.006947891726249322,0.004105918849759194,297.564630403
2025-05-27 16:00:00,1748361600000,110146.2,110512.0,109944.6,110222.0,653.98883973,109840.45999999999,109754.31000000001,109345.81999999999,109167.806,77.23023690599099,221.6724801359669,138.11530405240063,83.55717608356628,109345.81999999999,110396.2436610958,108295.39633890419,0.0006927188260641426,0.005783469388127571,323.979356143
2025-05-27 17:00:00,1748365200000,110222.1,110465.2,109974.3,110244.0,208.91074934,109968.68000000001,109824.73999999999,109390.81500000002,109233.22,72.70537864597276,251.30532473411586,160.7533081887437,90.55201654537217,109390.81500000002,110515.40477086641,108266.22522913362,0.00019959717660711362,0.005849297783179219,330.4241437795
2025-05-27 18:00:00,1748368800000,110244.1,110426.0,109782.0,109895.5,178.95976095,109978.58,109844.91,109426.01500000001,109287.446,64.44600494611183,243.85751690380857,177.37414993175668,66.4833669720519,109426.01500000001,110568.26899567354,108283.76100432649,-0.0031611697688762597,0.0004506308832366024,334.6900690285
2025-05-27 19:00:00,1748372400000,109895.5,110053.9,109570.1,109885.1,173.83407377,110078.46,109851.04,109448.375,109338.09799999998,64.89976632640531,234.41370753230876,188.78206145186712,45.63164608044164,109448.375,110608.96952074337,108287.78047925663,-9.463535813558632e-05,0.004565496221169862,338.88903787249996
2025-05-27 20:00:00,1748376000000,109885.1,109903.0,109548.9,109564.0,118.80565459,109962.12,109837.90999999999,109468.95999999999,109381.102,60.53861817764636,198.72853487060638,190.771356135615,7.957178734991373,109468.95999999999,110622.02339698834,108315.89660301164,-0.002922143220509432,-0.005281186646414637,337.818179033
2025-05-27 21:00:00,1748379600000,109564.1,109695.0,108823.2,108923.2,220.92896131,109702.36000000002,109771.41,109495.29,109405.37799999998,40.97866487166736,117.38744118629256,176.09457314575053,-58.70713195945797,109495.29,110566.38583020116,108424.19416979882,-0.005848636413420483,-0.01178349149897484,307.31696066
2025-05-27 22:00:00,1748383200000,108923.3,109178.5,108600.0,109028.1,210.56319707,109459.18000000001,109713.93000000001,109533.18000000001,109432.344,40.11639991685732,60.68900153557479,153.01345882371538,-92.3244572881406,109533.18000000001,110466.58043553309,108599.77956446692,0.0009630638835436134,-0.011029171655600245,304.71880136100003
2025-05-27 23:00:00,1748386800000,109028.1,109168.8,108911.8,108936.0,97.4538407,109267.28,109622.93000000001,109535.66,109462.04,36.668869001141296,8.228530764681636,124.05647321190864,-115.827942447227,109535.66,110462.06213480385,108609.25786519615,-0.0008447363569575872,-0.008731021743383471,292.77463732300004
2025-05-28 00:00:00,1748390400000,108936.0,109252.7,108694.4,109204.3,178.75575291,109131.12,109604.79,109548.415,109462.946,42.92425639843216,-11.563912871308275,96.93239599526525,-108.49630886657353,109548.415,110447.4389930647,108649.39100693529,0.0024629140045531184,-0.006195562455692416,294.15367353249997
2025-05-28 01:00:00,1748394000000,109204.3,109282.0,108629.6,108670.0,149.4652412,108952.31999999999,109457.22,109536.12,109456.248,38.218538287826036,-69.56123053467309,63.63367068927759,-133.19490122395067,109536.12,110477.30335503248,108594.93664496751,-0.004892664482991971,-0.008159614471906829,293.941185545
2025-05-28 02:00:00,1748397600000,108677.7,108879.9,108400.0,108624.6,239.56014206,108892.6,109297.48000000001,109525.89499999999,109438.05799999999,37.54551241247637,-117.82965417725791,27.341005715970482,-145.1706598932284,109525.89499999999,110503.1709594649,108548.61904053508,-0.00041777859574854137,-0.0027413810831851126,295.0760761615
2025-05-28 03:00:00,1748401200000,108624.6,108965.6,108566.0,108856.7,114.03869653,108858.32000000002,109158.75,109491.745,109424.37199999999,37.37010085535556,-135.78891537635354,-5.284978502494334,-130.5039368738592,109491.745,110513.70198225492,108469.78801774507,0.0021367167289914057,-0.0015720717869981415,291.6644080635
2025-05-28 04:00:00,1748404800000,108856.8,109068.6,108629.6,108982.6,191.38912657,108867.64000000001,109067.46,109456.18499999998,109416.30399999999,44.373412244214435,-138.2688087248098,-31.881744546957435,-106.38706417785235,109456.18499999998,110497.84293814756,108414.52706185241,0.0011565663849815166,0.0004277741058971163,281.87759537849996
2025-05-28 05:00:00,1748408400000,108982.6,109086.8,108846.1,108980.1,88.53981799,108822.8,108976.96,109414.0,109403.46800000001,29.366990016285797,-138.83546220362769,-53.272488078291495,-85.56297412533618,109414.0,110461.29407120422,108366.70592879578,-2.2939441709057817e-05,-0.0020530327102503687,276.760754934
2025-05-28 06:00:00,1748412000000,108980.1,108983.3,108630.0,108725.1,131.18111015,108833.81999999999,108893.06999999999,109365.49000000002,109387.41,25.079079679019998,-158.0391239955061,-74.22581526173443,-83.81330873377166,109365.49000000002,110447.23393876423,108283.74606123581,-0.002339876729788304,0.0005070396613602313,279.9995613365
2025-05-28 07:00:00,1748415600000,108725.1,109016.9,108714.9,108816.2,145.7081883,108872.14000000001,108882.37,109326.89000000001,109371.07199999999,26.764093217029043,-164.01647806706023,-92.1839478227996,-71.83253024426064,109326.89000000001,110430.05557119689,108223.72442880314,0.000837892998028833,0.00176387300850811,281.97962094499997
2025-05-28 08:00:00,1748419200000,108816.2,109139.3,108600.0,109032.6,177.9028469,108907.31999999999,108882.81999999999,109298.375,109353.08799999999,35.32632724551935,-149.56778366083745,-103.66071499040717,-45.90706867043028,109298.375,110400.98346679728,108195.76653320272,0.0019886744804542555,0.0016158858389057063,283.44206695350005
2025-05-28 09:00:00,1748422800000,109032.7,109081.9,108510.0,108799.2,269.08079823,108870.64000000001,108869.14000000001,109246.035,109327.29199999999,32.83596244428291,-155.16190345598443,-113.96095268352263,-41.200950772461795,109246.035,110338.52455919392,108153.54544080609,-0.002140644174311257,-0.001682837443775509,247.324968299
2025-05-28 10:00:00,1748426400000,108799.2,108946.0,108250.0,108834.0,275.59528572,108841.42,108832.11000000002,109218.45,109310.772,37.313173444560434,-155.0004662838328,-122.16885540358466,-32.831610880248135,109218.45,110323.87506327956,108113.02493672044,0.00031985529305367244,-0.0013406117263611295,226.629511045
2025-05-28 11:00:00,1748430000000,108834.1,108940.0,108711.2,108865.5,172.59444737,108869.5,108851.66,109154.44000000002,109293.804,48.72778586232755,-150.59477711410727,-127.85403974568919,-22.74073736841808,109154.44000000002,110179.10089363634,108129.7791063637,0.0002894316114450124,0.0012913301528350019,199.8628265695
2025-05-28 12:00:00,1748433600000,108865.5,109060.0,108785.5,108887.9,129.48765073,108883.84,108877.98999999999,109087.73500000002,109278.666,46.79205564708011,-143.6399523044238,-131.01122225743612,-12.62873004698767,109087.73500000002,109985.63141009602,108189.83858990401,0.00020575848179626988,0.0006589092432927046,173.6377671195
2025-05-28 13:00:00,1748437200000,108888.1,108998.2,108007.1,108070.2,472.42507881,108691.35999999999,108799.34000000001,108979.045,109244.392,35.127799917548415,-201.78370902474853,-145.1657196108986,-56.61798941384993,108979.045,109811.50410024392,108146.58589975607,-0.007509557994965443,-0.008826717880707324,186.813483593
2025-05-28 14:00:00,1748440800000,108070.1,108267.2,107500.0,107536.0,795.25558116,108438.72,108654.68000000001,108861.06999999999,109198.59,23.741618660874423,-287.65264157860656,-173.6631040044402,-113.98953757416635,108861.06999999999,109807.62283968493,107914.51716031505,-0.004943083292156314,-0.01161037948808441,217.6282746035
2025-05-28 15:00:00,1748444400000,107534.1,107701.0,107036.0,107113.1,481.49174066,108094.54000000001,108467.98000000001,108722.47,109148.66,24.604443284507227,-385.3863842964929,-216.00776006285076,-169.37862423364214,108722.47,109834.92421450415,107610.01578549585,-0.003932636512423704,-0.015812154290019587,233.01115794799998
2025-05-28 16:00:00,1748448000000,107113.2,107475.6,107113.2,107432.0,594.32684866,107807.84000000001,108338.67,108615.87,109104.04800000001,32.14028992452363,-432.1272249808244,-259.23165304644556,-172.89557193437884,108615.87,109795.36607277163,107436.37392722836,0.0029772268751440123,-0.013167624270315259,256.7872176515
2025-05-28 17:00:00,1748451600000,107432.0,107839.8,107343.5,107691.3,314.41020439,107568.51999999999,108226.18000000001,108554.275,109057.776,32.68865121806307,-443.1381176468567,-296.0129459665278,-147.1251716803289,108554.275,109793.35371187021,107315.19628812978,0.0024136197780921798,-0.010989283474104994,261.4612798055
2025-05-28 18:00:00,1748455200000,107691.4,107846.1,107385.0,107480.6,156.82413166,107450.6,108070.98000000001,108476.9,109019.66600000001,28.23693056682501,-463.5228530716704,-329.5149273875563,-134.00792568411407,108476.9,109782.8605313611,107170.93946863888,-0.0019565183074212733,-0.005455713045779409,258.774326535
2025-05-28 19:00:00,1748458800000,107480.5,107800.0,106933.4,106934.7,255.45732862,107330.34,107884.53,108376.83499999999,108974.87599999999,24.395373291272207,-517.7590604341531,-367.1637539968757,-150.59530643727737,108376.83499999999,109832.75787718648,106920.9121228135,-0.005079056127338388,-0.005591615830977559,266.674500931
2025-05-28 20:00:00,1748462400000,106934.1,107412.7,106800.0,107326.7,261.56108645,107373.06000000001,107733.8,108282.955,108939.506,33.075135553834116,-523.0807756645518,-398.34715833041093,-124.73361733414083,108282.955,109756.25743934793,106809.65256065207,0.003665788560682337,0.001994153842993951,270.814767608
2025-05-28 21:00:00,1748466000000,107326.8,107586.0,107189.8,107504.3,95.72467899,107387.51999999999,107597.68000000001,108224.67,108907.12199999999,34.44768475709522,-507.1216562974587,-420.10205792382055,-87.01959837363813,108224.67,109725.47696342756,106723.86303657244,0.0016547606513570567,0.0006729838409411659,268.12773949750004
2025-05-28 22:00:00,1748469600000,107504.2,107504.2,107149.8,107410.7,86.82210604,107331.4,107449.96,108163.975,108863.414,30.19609758480054,-496.3055743852019,-435.3427612160969,-60.962813169105004,108163.975,109694.57019331155,106633.37980668846,-0.0008706628479047129,-0.0026055958095037024,260.49083769649997
2025-05-28 23:00:00,1748473200000,107410.7,108048.5,107410.7,107783.9,229.48781472,107392.06000000001,107421.33,108110.335,108832.21,38.01213781377661,-452.40459476223623,-438.7551279253248,-13.649466836911415,108110.335,109613.66267065842,106607.00732934159,0.003474514177824073,0.002821904604179526,266.26329360600005
2025-05-29 00:00:00,1748476800000,107783.9,108303.0,107412.6,108287.3,275.48891934,107662.58,107496.46,108075.56999999999,108814.12599999999,44.18812323262394,-372.6963710165146,-425.5433765435627,52.84700552704811,108075.56999999999,109525.16305955657,106625.97694044342,0.00467045634830443,0.012648840834640351,270.46828324449996
2025-05-29 01:00:00,1748480400000,108287.4,108346.1,107815.0,108153.8,286.52073837,107828.0,107600.53,108034.255,108788.444,42.59463509042103,-316.6492276596691,-403.76454676678406,87.11531910711494,108034.255,109421.0405303766,106647.46946962341,-0.0012328315508836063,0.007706376884782706,280.3673292635
2025-05-29 02:00:00,1748484000000,108153.8,108485.1,107930.0,108429.9,192.99477915,108013.12,107700.31999999999,108019.495,108773.996,45.47341371812612,-247.10404035178362,-372.432445483784,125.3284051320004,108019.495,109381.38130868667,106657.60869131332,0.0025528460396213593,0.008609888162612878,283.4580127135
2025-05-29 03:00:00,1748487600000,108429.9,108434.1,107941.3,108035.9,255.45870893,108138.16,107734.78,107980.48000000001,108766.78199999999,49.63001315988175,-221.23126700917783,-342.19220978886284,120.96094277968501,107980.48000000001,109289.96562597316,106670.99437402686,-0.003633684066848719,0.005820649153203572,288.94553874499996
2025-05-29 04:00:00,1748491200000,108036.0,108104.0,106930.8,107567.5,343.84064945,108094.88,107743.47,107907.225,108752.726,50.344676660466135,-235.8046613183833,-320.91470009476694,85.11003877638365,107907.225,109129.93510098521,106684.5148990148,-0.004335595852859919,-0.002007721004714025,297.2424288725
2025-05-29 05:00:00,1748494800000,107567.4,107779.5,107479.2,107683.9,131.32734556,107974.2,107818.38999999998,107851.46,108728.67599999999,56.6948158573773,-235.2498606757872,-303.78173221097103,68.53187153518383,107851.46,109002.51488533396,106700.40511466605,0.0010821112324819193,-0.005572213916128721,290.35475623900004
2025-05-29 06:00:00,1748498400000,107684.0,107957.1,107642.0,107899.9,188.94109297,107923.42,107875.71,107804.755,108707.69,55.62366289271884,-214.90350942466466,-286.00608765370976,71.1025782290451,107804.755,108859.74208892003,106749.76791107998,0.002005870886919947,-0.0023475827941321636,286.0220466015
2025-05-29 07:00:00,1748502000000,107900.0,108024.1,107740.6,107883.3,205.48125624,107814.1,107913.60999999999,107755.64499999999,108687.038,52.45060499310768,-197.837809540506,-268.372432031069,70.53462249056304,107755.64499999999,108686.9138423518,106824.37615764818,-0.00015384629642833936,-0.005041044951623053,287.666387045
2025-05-29 08:00:00,1748505600000,107883.4,108580.2,107683.0,108492.6,357.74748002,107905.43999999999,108021.8,107735.88,108680.30799999999,61.72381835032437,-133.60755914080073,-241.41945745301535,107.81189831221462,107735.88,108578.53008683352,106893.22991316649,0.005647769395263236,0.004227298518362899,299.07937850950003
2025-05-29 09:00:00,1748509200000,108492.3,108659.3,108317.0,108517.9,700.30374538,108095.51999999999,108095.2,107758.26499999998,108659.87200000002,70.85682668493448,-79.74388660913974,-209.08434328424025,129.3404566751005,107758.26499999998,108660.02289789691,106856.50710210306,0.00023319562808876704,0.0088353824342855,310.47331183800003
2025-05-29 10:00:00,1748512800000,108518.0,108860.0,108388.1,108749.9,226.11360957,108308.72,108141.45999999999,107818.95999999999,108640.99399999999,69.57418715959736,-18.127119602329913,-170.8928985478582,152.7657789455283,107818.95999999999,108816.09328972218,106821.8267102778,0.002137896144322804,0.00989934428452166,282.0162132585
2025-05-29 11:00:00,1748516400000,108750.0,108897.5,108652.6,108781.2,190.38687784,108484.97999999998,108204.2,107902.36499999999,108620.14199999999,68.29841506405668,32.851568044075975,-130.14400522947136,162.99557327354734,107902.36499999999,108929.5066532754,106875.22334672458,0.0002878163566126801,0.008167755484481454,267.46097011750004
2025-05-29 12:00:00,1748520000000,108781.2,108800.0,108356.2,108429.3,231.55474401,108594.18000000001,108204.13999999998,107952.23000000001,108594.82199999999,63.59075625767218,44.3459645431285,-95.24601127495137,139.59197581807987,107952.23000000001,108980.05670892404,106924.40329107599,-0.0032349339775622488,0.005061024273451009,249.322364885
2025-05-29 13:00:00,1748523600000,108429.3,108592.0,107413.5,107602.0,1918.18711592,108416.06000000001,108160.75,107947.76499999998,108555.09799999998,47.83529691776752,-13.149260716556455,-78.82666116327239,65.67740044671594,107947.76499999998,108981.12534836719,106914.40465163278,-0.007629856505575572,-0.008208854797470133,329.5112104615
2025-05-29 14:00:00,1748527200000,107601.9,107834.0,106455.0,107616.9,1923.62880482,108235.85999999999,108165.68999999999,107954.58,108515.37800000001,40.972259628332665,-56.85692427685717,-74.43271378598935,17.57578950913218,107954.58,108976.70464704845,106932.45535295155,0.00013847326257865333,-0.0083027776984258,417.85144411950006
2025-05-29 15:00:00,1748530800000,107617.0,107748.9,106964.1,107034.0,949.81183762,107892.68000000001,108100.7,107959.545,108459.138,36.54862579281165,-136.95202205242822,-86.93657543927714,-50.015446613151084,107959.545,108961.5775206923,106957.5124793077,-0.005416435522673457,-0.015778405313476074,452.5691695695
2025-05-29 16:00:00,1748534400000,107034.0,107180.0,106581.7,106731.7,341.62986375,107482.78,107983.88,107929.795,108406.058,29.72831017523741,-222.25898379231512,-114.00105710988475,-108.25792668243037,107929.795,109040.38875959022,106819.20124040978,-0.002824336192237986,-0.018840571716436272,456.5726084345
