datetime,timestamp,open,high,low,close,volume,MA5,MA10,MA20,MA50,RSI,MACD,MACD_signal,MACD_histogram,BB_middle,BB_upper,BB_lower,price_change,price_change_5d,volume_MA
2025-05-29 17:00:00,1748538000000,106731.7,106882.0,106075.9,106313.2,1552.56799196,107059.56000000001,107826.87,107870.23999999999,108329.40800000001,29.555434240820162,-319.9466711169953,-155.19017991130687,-164.7564912056884,107870.23999999999,109185.74553084461,106554.73446915537,-0.003921046886726232,-0.019515942646498696,529.414774083
2025-05-29 18:00:00,1748541600000,106316.5,106625.9,105800.0,105833.9,348.22938296,106705.93999999999,107561.0,107791.4,108241.646,29.47916666666646,-431.0712495183252,-210.36639383271057,-220.70485568561463,107791.4,109382.91195772367,106199.88804227632,-0.00450837713473029,-0.016431850709094697,542.485137929
2025-05-29 19:00:00,1748545200000,105833.9,106088.0,105632.1,105723.5,581.32678923,106327.25999999998,107281.55999999998,107688.38,108151.23599999999,26.761498340445627,-522.0290101582796,-272.69891709782445,-249.3300930604551,107688.38,109529.15876723226,105847.60123276775,-0.001043144020961062,-0.01759389092233654,560.0770866545
2025-05-29 20:00:00,1748548800000,105723.5,106223.9,105711.2,106186.0,206.5676462,106157.65999999999,107025.17,107583.31499999999,108077.046,30.805241348415223,-550.4485781628173,-328.24884931082306,-222.19972885199422,107583.31499999999,109517.65199483238,105648.97800516759,0.004374618698775645,-0.00792271614627127,556.6310229974999
2025-05-29 21:00:00,1748552400000,106186.2,106479.2,106102.7,106453.9,94.73965041,106102.1,106792.43999999999,107498.31999999999,108008.422,34.84456507909563,-545.0707633847633,-371.61323212561115,-173.45753125915212,107498.31999999999,109476.01271478241,105520.62728521758,0.002522931459891131,-0.0026027881126226005,547.0419685995
2025-05-29 22:00:00,1748556000000,106453.9,106467.5,105906.2,105930.5,145.39002178,106025.56000000001,106542.55999999998,107373.35,107935.75200000001,22.33093587334473,-576.398448961394,-412.5702754927678,-163.82817346862623,107373.35,109417.92657384452,105328.77342615549,-0.004916682244614723,-0.0035997411422099557,544.661730731
2025-05-29 23:00:00,1748559600000,105930.6,106080.0,105311.8,105586.1,310.22264542,105976.0,106340.97,107250.85999999999,107869.01,20.379874722166036,-621.8477925065818,-454.42577889553064,-167.4220136110511,107250.85999999999,109418.15798053218,105083.56201946779,-0.00325118827910742,-0.0023414047861789467,547.3999275555
2025-05-30 00:00:00,1748563200000,105586.1,106228.5,104600.0,104940.2,643.23577126,105819.34,106073.3,107119.495,107787.252,14.480971116373496,-701.8944535989431,-503.9195138362132,-197.9749397627299,107119.495,109512.70297827119,104726.2870217288,-0.006117282483205755,-0.007408948814596639,562.3696836460001
2025-05-30 01:00:00,1748566800000,104940.3,105935.1,104933.3,105672.5,372.13086012,105716.63999999998,105937.15,107018.925,107721.98199999999,24.36715645046911,-698.1931836344302,-542.7742477958566,-155.4189358385736,107018.925,109480.345901473,104557.504098527,0.006978259999504521,-0.0048358540673911765,574.409859374
2025-05-30 02:00:00,1748570400000,105672.5,106175.2,105650.9,106009.0,175.68962234,105627.66,105864.88,106924.38,107658.076,29.992560138877337,-660.4934062359534,-566.318079483876,-94.17532675207747,106924.38,109388.58148150901,104460.178518491,0.0031843667936313214,-0.004179273845298259,573.7472858425001
2025-05-30 03:00:00,1748574000000,106009.0,106193.4,105922.4,106026.2,110.07302972,105646.8,105836.18000000001,106831.525,107605.2,34.95914783139881,-622.0574734511902,-577.4659582773388,-44.59151517385135,106831.525,109283.51157150473,104379.53842849526,0.00016225037496808703,0.0009034225270341256,568.9768745165
2025-05-30 04:00:00,1748577600000,106026.2,106137.1,105904.1,106117.3,117.42838379,105753.04,105864.51999999999,106712.76000000001,107555.054,35.891694577202486,-577.5876404423616,-577.4902947103434,-0.09734573201819785,106712.76000000001,109053.5639953912,104371.95600460882,0.00085922158862628,0.005030965250160779,556.960919705
2025-05-30 05:00:00,1748581200000,106117.4,106322.9,106034.9,106078.4,102.0844425,105980.68000000001,105900.01000000001,106590.785,107499.48800000001,39.98448832431975,-539.2675417196733,-569.8457441122094,30.578202392536127,106590.785,108785.19416711856,104396.37583288144,-0.0003665754782680164,0.010846177156132786,527.0499545609999
2025-05-30 06:00:00,1748584800000,106078.5,106140.0,105526.2,105710.8,220.35206813,105988.34000000001,105852.48999999999,106438.83,107434.05200000001,39.444570814119444,-532.4233895589277,-562.3612732015531,29.937883642625366,106438.83,108413.62324124861,104464.03675875139,-0.00346536146849874,0.00036244055927525665,526.761877489
2025-05-30 07:00:00,1748588400000,105710.7,105850.0,104710.5,105031.5,1078.38880068,105792.84000000001,105710.25,106251.345,107355.08,37.42617772284029,-575.1828324060916,-564.9255850424609,-10.257247363630768,106251.345,107987.33903646105,104515.35096353895,-0.006426022695883549,-0.009220915205312763,571.161973631
2025-05-30 08:00:00,1748592000000,105031.6,105360.0,104817.9,105168.8,344.32664392,105621.36000000002,105634.08,106088.31999999999,107283.954,43.00586787809965,-591.1763237976993,-570.1757327935086,-21.00059100419071,106088.31999999999,107554.55975435795,104622.08024564204,0.0013072268795553121,-0.008086680461999007,576.8005686265
2025-05-30 09:00:00,1748595600000,105168.8,105666.6,104595.4,105627.7,387.94063041,105523.43999999999,105638.23999999999,105989.60500000001,107220.18400000001,49.06137325599621,-560.3623777136381,-568.2130617775346,7.850684063896438,105989.60500000001,107282.32802968197,104696.88197031805,0.0043634614068051025,-0.004613762317737136,500.28824435100006
2025-05-30 10:00:00,1748599200000,105627.7,105939.0,105279.9,105917.5,222.13501182,105491.26000000001,105735.97,105904.63500000001,107157.88200000001,47.2771524186188,-506.7165525485616,-555.91375993174,49.19720738317835,105904.63500000001,106945.94925515851,104863.3207448415,0.0027435985068311464,-0.0015168026667068402,415.21355470099996
2025-05-30 11:00:00,1748602800000,105917.5,105985.0,105685.2,105874.7,119.78831559,105524.04,105756.18999999999,105846.67,107099.392,43.84536915033795,-462.3260450311209,-537.1962169516162,74.8701719204953,105846.67,106742.13518601487,104951.20481398512,-0.0004040880874265351,0.0015504565285666683,373.7123785995
2025-05-30 12:00:00,1748606400000,105874.8,105996.8,105136.8,105672.4,290.88307737,105652.22,105722.53,105793.705,107036.16,47.056542663595046,-438.4163761429518,-517.4402487898833,79.02387264693152,105793.705,106588.39939733401,104999.01060266599,-0.0019107492158183526,0.006101978930130425,371.1750392805
2025-05-30 13:00:00,1748610000000,105672.5,105982.2,105369.8,105492.0,259.01225981,105716.85999999999,105669.10999999999,105752.64499999999,106968.69,48.88515034476216,-429.07841467320395,-499.7678819665474,70.68946729334345,105752.64499999999,106518.66595745434,104986.62404254563,-0.0017071628921080384,0.003073154775941056,306.497252673
2025-05-30 14:00:00,1748613600000,105492.0,105834.0,105043.7,105344.1,408.90475577,105660.13999999998,105591.79,105728.155,106897.814,55.42540902130415,-428.6708560298721,-485.5484767792124,56.87762074934034,105728.155,106514.29211800924,104942.01788199076,-0.0014020020475485895,-0.002684901782392224,309.5310213135
2025-05-30 15:00:00,1748617200000,105344.1,105826.0,105294.9,105538.8,175.74534036,105584.4,105537.83,105718.92,106847.186,47.90090118378502,-407.934781875505,-470.02573779847097,62.090955922965975,105718.92,106509.61361848435,104928.22638151565,0.001848228804460783,-0.0035754242688884608,289.25194887
2025-05-30 16:00:00,1748620800000,105538.8,105565.4,103700.1,103901.7,961.38318854,105189.8,105356.92,105604.705,106774.5,26.508817693353834,-517.6346117664652,-479.54751259206984,-38.087099174395405,105604.705,106709.04155906166,104500.36844093834,-0.015511830720076447,-0.01863523580232107,326.992725987
2025-05-30 17:00:00,1748624400000,103901.9,104288.7,103850.0,104175.5,314.38082522,104890.42,105271.31999999999,105490.785,106715.748,30.485670300934288,-575.8412066360179,-498.8062514008595,-77.0349552351584,105490.785,106692.0865595358,104289.4834404642,0.002635183062452251,-0.01416547745674357,337.9747847275
2025-05-30 18:00:00,1748628000000,104175.6,104921.8,104056.2,104892.6,215.78774202,104770.54,105243.7,105438.89000000001,106664.96,38.59237318131862,-557.6778129920713,-510.58056371910186,-47.09724927296941,105438.89000000001,106649.84525737501,104227.93474262502,0.0068835762727321725,-0.005681947446251834,341.4946707395
2025-05-30 19:00:00,1748631600000,104892.5,104994.1,104472.8,104636.9,193.95106192,104629.1,105144.62,105391.43000000001,106603.87200000002,37.094203806829405,-557.4896519428148,-519.9623813638445,-37.527270578970274,105391.43000000001,106651.49918456504,104131.36081543498,-0.0024377315463627314,-0.006713237855750953,335.6810915645
2025-05-30 20:00:00,1748635200000,104636.8,104850.0,104388.0,104574.6,90.25461527,104436.26000000001,105010.33,105373.15,106545.752,39.239307497064104,-555.9588744423963,-527.161679979555,-28.79719446284139,105373.15,106670.8279042403,104075.47209575969,-0.0005953922564601033,-0.009135976531853607,308.032033765
2025-05-30 21:00:00,1748638800000,104579.1,104894.2,104533.3,104634.7,98.26501774,104582.86,104886.33,105321.26000000001,106499.75200000001,45.74267198832665,-543.6295316882606,-530.455250321296,-13.174281366964578,105321.26000000001,106651.13488671354,103991.38511328648,0.0005747093462464825,0.0070547450137967704,294.338741646
2025-05-30 22:00:00,1748642400000,104634.9,104810.0,103956.1,103964.4,346.90848767,104540.64,104715.53,105219.03,106432.506,38.40406685665861,-581.2458068069682,-540.6133616184304,-40.63244518853776,105219.03,106637.68448202296,103800.37551797704,-0.006406096639069103,-0.002026388162283843,302.8996849125
2025-05-30 23:00:00,1748646000000,103964.4,104265.6,103621.1,103999.9,284.72102436,104362.09999999999,104566.31999999999,105117.71500000001,106362.418,32.936391462954404,-601.2614547601406,-552.7429802467725,-48.51847451336812,105117.71500000001,106582.33045342672,103653.0995465733,0.0003414630392710727,-0.008510609900031163,311.63208464449997
2025-05-31 00:00:00,1748649600000,104000.0,104299.9,103550.7,103957.7,263.63591743,104226.26,104427.68000000001,105009.73500000002,106293.35800000001,28.331343151563345,-613.4576295876323,-564.8859101149445,-48.57171947268773,105009.73500000002,106482.4688377801,103537.00116221992,-0.00040576962093230584,-0.0064910179869624995,318.94246132649994
2025-05-31 01:00:00,1748653200000,103957.8,104210.9,103300.0,103470.4,310.65946453,104005.42,104220.84,104879.335,106207.08799999999,25.7958000281877,-654.8950014690345,-582.8877283857626,-72.00727308327191,104879.335,106414.18714137704,103344.48285862297,-0.00468748346683312,-0.010558969386447625,329.371212428
2025-05-31 02:00:00,1748656800000,103470.1,103857.9,103098.0,103198.5,239.37758171,103718.18000000001,104150.51999999999,104753.72,106105.31199999999,25.43931060500765,-701.5870164148655,-606.6275859915831,-94.95943042328236,104753.72,106408.58220714182,103098.85779285818,-0.002627804666841871,-0.013725848117307149,330.322488107
2025-05-31 03:00:00,1748660400000,103198.6,103690.1,103078.7,103675.4,148.65622928,103660.37999999999,104100.51,104685.91500000001,106015.744,32.967671767176626,-692.1304809925932,-623.7281649917852,-68.40231600080801,104685.91500000001,106402.81945588165,102969.01054411837,0.0046211911994844534,-0.002779797699981934,283.835859537
2025-05-31 04:00:00,1748664000000,103675.5,103819.4,103480.1,103804.9,83.48670987,103621.38,103991.74,104617.72,105923.244,35.518590998042924,-666.5035033290915,-632.2832326592466,-34.22027066984492,104617.72,106361.99561028242,102873.44438971758,0.001249090912598394,-0.0018750018028863558,270.7938628345
2025-05-31 05:00:00,1748667600000,103805.0,103907.7,103516.5,103536.9,101.42595243,103537.22,103881.73999999999,104513.18000000001,105833.26400000001,31.421571356979697,-660.2088227519416,-637.8683506777857,-22.34047207415597,104513.18000000001,106253.19831278769,102773.16168721233,-0.002581766371337002,-0.004047800211047448,256.4681289355
2025-05-31 06:00:00,1748671200000,103537.0,103921.2,103521.3,103864.3,105.760368,103615.99999999999,103810.70999999999,104410.52,105759.2,49.541441883276185,-621.635966804577,-634.621873903144,12.98590709856694,104410.52,106040.47329555127,102780.56670444873,0.0031621576462113055,0.003806885834016338,250.64939674449997
2025-05-31 07:00:00,1748674800000,103864.3,103864.3,103638.7,103761.3,151.73289416,103728.56000000001,103723.37,104304.85,105680.748,44.69952907452911,-592.5474219133903,-626.2069835051933,33.659561591803026,104304.85,105803.89477303818,102805.80522696183,-0.0009916785652047677,0.0054535676390645715,252.24662567299998
2025-05-31 08:00:00,1748678400000,103761.2,103822.2,103516.5,103660.0,118.46350818,103725.48000000001,103692.93000000001,104204.23,105595.95,31.275445099349696,-571.0854859121027,-615.1826839865753,44.097198074472544,104204.23,105582.02711148451,102826.43288851548,-0.0009762792100715956,-0.00014854054095758684,243.6256472135
2025-05-31 09:00:00,1748682000000,103660.0,103749.4,103480.0,103545.5,98.20887745,103673.6,103647.49,104106.905,105509.194,32.67729033077265,-556.8963852059096,-603.5254242304421,46.62903902453252,104106.905,105372.08014572579,102841.7298542742,-0.0011045726413274615,-0.0024989186444955847,235.5854780955
2025-05-31 10:00:00,1748685600000,103545.5,103617.9,103282.1,103415.3,93.95718832,103649.28,103593.24999999999,104010.465,105407.648,31.987818899350458,-549.8194956358639,-592.7842385115265,42.96474287566264,104010.465,105168.03289006045,102852.89710993954,-0.0012574182364274433,-0.0011744605063508384,219.838099723
2025-05-31 11:00:00,1748689200000,103415.4,103532.1,103305.1,103504.7,80.13337922,103577.36000000002,103596.68000000001,103908.76,105307.384,32.60146578801499,-530.8775508716208,-580.4029009835454,49.52535011192458,103908.76,104835.31996118861,102982.20003881138,0.0008644755659945602,-0.0034622098257053313,215.057501666
2025-05-31 12:00:00,1748692800000,103504.8,104036.1,103486.0,104036.1,181.93694919,103632.31999999999,103680.44,103915.48000000001,105213.10800000001,51.1532893678625,-467.59622608292557,-557.8415660034215,90.2453399204959,103915.48000000001,104843.77225570058,102987.18774429944,0.005134066375729773,0.0026483862480519704,176.08518969850002
2025-05-31 13:00:00,1748696400000,104036.1,104207.9,103986.4,104122.3,134.58031162,103724.78,103725.13,103912.82,105119.93,51.937199290959875,-405.81175537260424,-527.435603877258,121.62384850465378,103912.82,104838.27562400022,102987.3643759998,0.0008285585484268942,0.004459772332625844,167.09516401850001
2025-05-31 14:00:00,1748700000000,104122.4,104580.0,104121.9,104567.9,329.7719714,103929.26000000001,103801.43,103896.58499999999,105042.702,58.563970134171655,-317.23404466755164,-485.39529203531674,168.1612473677651,103896.58499999999,104758.90903061903,103034.26096938095,0.0042795827598889336,0.00987392016070232,172.7943754875
2025-05-31 15:00:00,1748703600000,104567.8,104850.5,104436.7,104554.2,208.76859336,104157.04,103903.16,103892.44999999998,104981.74600000001,67.54289414049867,-245.31322807853576,-437.3788792439605,192.06565116542475,103892.44999999998,104740.50191126729,103044.39808873268,-0.00013101534983483987,0.01101287720482369,173.5352520595
2025-05-31 16:00:00,1748707200000,104554.2,104795.3,104383.4,104490.0,131.36488558,104354.1,103965.73000000001,103888.22,104919.20800000001,72.41175858119608,-191.29078512870183,-388.1612604209088,196.87047529220695,103888.22,104722.68064925286,103053.75935074715,-0.0006140355911096185,0.0095193744825115,175.590765575
2025-05-31 17:00:00,1748710800000,104490.0,104634.0,104265.2,104352.9,71.64120021,104417.45999999999,104024.88999999998,103874.13,104865.586,63.328742868384815,-157.72230947633216,-342.0734702319935,184.35116075566134,103874.13,104663.835645624,103084.42435437601,-0.0013120872810795658,0.003045096846190809,174.2595746985
2025-05-31 18:00:00,1748714400000,104352.9,104630.1,104352.8,104495.6,36.68620683,104492.12,104108.45,103900.68999999999,104820.864,63.5182213175717,-118.24134070117725,-297.30704432583025,179.065703624653,103900.68999999999,104737.50525320323,103063.87474679675,0.001367475173186472,0.0035852070113702172,158.7484606565
2025-05-31 19:00:00,1748718000000,104495.7,104760.9,104495.7,104705.3,41.03006231,104519.6,104224.43,103935.95999999999,104788.70599999999,73.40169844576198,-69.23327297202195,-251.69229005506858,182.45901708304663,103935.95999999999,104846.58836234626,103025.33163765373,0.002006783060722217,0.0013139787640377154,146.56391255399998
2025-05-31 20:00:00,1748721600000,104705.9,104817.0,104536.8,104782.1,56.21773034,104565.18000000001,104361.11000000002,103977.18000000001,104767.67,70.43369845934637,-23.92115982012183,-206.13806400807923,182.2169041879574,103977.18000000001,104963.44435785375,102990.91564214627,0.0007334872255750913,0.0021797307042663583,136.19300319949997
2025-05-31 21:00:00,1748725200000,104782.1,104886.9,104642.7,104875.9,85.49419461,104642.36000000002,104498.23,104047.45499999999,104750.71800000001,74.91728516498247,19.335010421593324,-161.04344912214472,180.37845954373805,104047.45499999999,105080.84571221829,103014.06428778169,0.0008951910679400044,0.0036931763805148066,124.93473970350001
2025-05-31 22:00:00,1748728800000,104875.9,104907.5,104606.8,104622.9,52.58837659,104696.36,104556.91,104118.675,104719.45599999999,70.15869028179037,32.82249411845987,-122.2702604740238,155.0927545924837,104118.675,105100.7752540175,103136.5747459825,-0.0024123750070321748,0.0025873741889299584,115.5952794475
2025-05-31 23:00:00,1748732400000,104623.0,104848.3,104473.3,104596.8,142.57211646,104716.6,104604.36,104164.745,104682.314,72.85534153658881,40.93351417660597,-89.62950554389785,130.5630197205038,104164.745,105145.7365724163,103183.7534275837,-0.00024946737282172116,0.0009684618299716785,115.29107380650001
2025-06-01 00:00:00,1748736000000,104596.8,104647.3,104326.2,104458.5,84.11079015,104667.23999999999,104593.42000000001,104197.425,104652.87400000001,72.59965337954947,35.789344548713416,-64.54573552537559,100.335080074089,104197.425,105171.46489299815,103223.38510700186,-0.0013222201826442737,-0.002357091761353125,115.32227782049999
2025-06-01 01:00:00,1748739600000,104458.6,104530.0,103968.8,104132.7,153.566275,104537.36,104551.26999999999,104227.215,104623.806,62.34082691400726,5.3614128594781505,-50.564305848404835,55.925718707882986,104227.215,105151.36209531732,103303.06790468267,-0.0031189419721707745,-0.006197623449043399,117.929293949
2025-06-01 02:00:00,1748743200000,104132.6,104333.2,103926.4,104194.9,114.65757795,104401.16,104521.76,104243.745,104608.9,53.82613723978387,-13.577410121884895,-43.16692670310085,29.589516581215953,104243.745,105152.25441535212,103335.23558464787,0.000597314772400992,-0.006493388852920501,118.37415444649999
2025-06-01 03:00:00,1748746800000,104194.9,104466.3,103974.0,104380.2,95.11632489,104352.62,104524.48999999999,104274.69,104583.054,55.93064434530643,-13.479024597123498,-37.22934628190538,23.75032168478188,104274.69,105155.75566789991,103393.6243321001,0.0017783979830106045,-0.002319759823136258,115.543325983
2025-06-01 04:00:00,1748750400000,104380.3,104740.2,104357.8,104631.6,68.6072545,104359.57999999999,104538.09,104323.27,104555.506,51.60850462097903,6.806366046454059,-28.42220381623349,35.22856986268755,104323.27,105168.02533698373,103478.51466301628,0.0024085027620182053,0.0003327061630948869,113.050513299
2025-06-01 05:00:00,1748754000000,104631.7,104723.1,104445.6,104529.5,51.47317625,104373.78,104520.51000000001,104372.47,104525.57199999999,49.4029489968577,14.477183606170001,-19.84232633175279,34.31950993792279,104372.47,105137.33625483388,103607.60374516613,-0.0009758046326349135,0.0006796957643466772,110.71372823899999
2025-06-01 06:00:00,1748757600000,104529.5,104529.5,104189.7,104264.1,99.23356151,104400.06000000001,104468.70999999999,104414.91,104488.508,45.0235713971011,-0.8494087125727674,-16.043742807916786,15.194334095344018,104414.91,105037.02750759589,103792.79249240411,-0.002538996168545693,0.0012618514645257317,110.97754689849998
2025-06-01 07:00:00,1748761200000,104264.2,104384.7,104203.6,104284.5,41.79633826,104417.98000000001,104409.57,104453.9,104452.63,48.41151881096158,-11.220392339091632,-15.079072714151755,3.858680375060123,104453.9,104911.93092057711,103995.86907942288,0.00019565699027745964,0.0008599269254061515,109.0606948505
2025-06-01 08:00:00,1748764800000,104284.6,104400.0,104216.7,104394.9,77.67192518,104420.92000000001,104386.76999999999,104471.84,104426.31199999999,47.62578393926504,-10.41110153713089,-14.145478478747583,3.734376941616693,104471.84,104887.07635069871,104056.60364930128,0.0010586424636451763,0.0001408313070869749,103.84744364999999
2025-06-01 09:00:00,1748768400000,104395.6,104481.0,103738.3,103958.0,946.54896672,104286.2,104322.88999999998,104463.625,104404.84199999999,34.08577878103819,-44.51081840659026,-20.21854646431612,-24.29227194227414,104463.625,104913.07014037282,104014.17985962718,-0.004185070343474595,-0.006437825666433472,144.44587640499998
2025-06-01 10:00:00,1748772000000,103958.0,104058.3,103780.0,103939.9,241.56809052,104168.28,104271.03,104432.225,104380.26400000001,31.604927485584085,-72.16374964693387,-30.607587100839673,-41.55616254609419,104432.225,104935.51937602814,103928.93062397187,-0.00017410877469747899,-0.005640512965239486,140.035682361
2025-06-01 11:00:00,1748775600000,103939.9,104150.0,103847.2,104084.3,55.83497054,104132.32,104266.19,104408.73000000001,104349.396,33.08402427557931,-81.48768438509433,-40.78360655769061,-40.704077827403715,104408.73000000001,104931.54292658532,103885.9170734147,0.0013892643729693788,-0.001724467002544583,132.38900122
2025-06-01 12:00:00,1748779200000,104084.4,104187.9,103768.8,103965.4,68.03084978,104068.49999999999,104243.24,104382.5,104310.354,35.09543455592336,-97.34902716281067,-52.09669067871464,-45.252336484096034,104382.5,104939.6562872437,103825.3437127563,-0.0011423432736734629,-0.003059898642655434,129.22229942999996
2025-06-01 13:00:00,1748782800000,103965.4,104436.6,103950.0,104266.4,78.97500866,104042.8,104231.86,104378.175,104278.188,43.340320890107115,-84.65521849127254,-58.608396241226224,-26.04682225004631,104378.175,104937.63692146837,103818.71307853164,0.002895193977996424,-0.0012309030421984168,129.5889898525
2025-06-01 14:00:00,1748786400000,104266.4,104778.1,104266.4,104600.9,111.22838481,104171.37999999999,104228.79000000001,104383.44,104256.758,52.659892408846254,-47.06143428177165,-56.299003849335314,9.23756956756366,104383.44,104949.49787094368,103817.38212905632,0.003208128409535549,0.006184228246022272,133.3160987515
2025-06-01 15:00:00,1748790000000,104601.0,104808.0,104500.8,104711.9,114.76357497,104325.78,104247.03,104383.76999999999,104241.156,61.76279447603561,-8.216601249339874,-46.68252332933623,38.46592207999635,104383.76999999999,104950.62505842083,103816.91494157915,0.0010611763378709504,0.00742736908540409,137.0027743845
2025-06-01 16:00:00,1748793600000,104712.0,105299.9,104648.9,105031.7,287.18644739,104515.25999999998,104323.79,104396.25,104234.908,65.38461538461533,47.822132334666094,-27.78159219653576,75.60372453120186,104396.25,105009.15054314189,103783.34945685811,0.0030540941382974918,0.009102237321094497,148.551210237
2025-06-01 17:00:00,1748797200000,105031.8,105199.5,104974.6,105068.3,68.4493908,104735.84,104402.17,104405.87,104225.49799999999,63.382473063907575,94.10179958865047,-3.404913839498509,97.50671342814897,104405.87,105055.41393749075,103756.32606250924,0.0003484662249588766,0.010608337004426538,147.6989700465
2025-06-01 18:00:00,1748800800000,105066.4,105072.4,104333.5,104897.7,134.17596003,104862.1,104452.45,104419.61,104245.41799999999,55.34315890928053,115.67929616097535,20.411928160596272,95.26736800037908,104419.61,105099.40544569978,103739.81455430022,-0.0016237057228488672,0.006054683004304451,151.77834921849998
